0,2,4.75111,2.43439,-9.0284,3.16614,-0.820231
0,2,5.19526,2.43433,-7.19993,0.197623,-0.857822
0,2,7.54756,-5.44,-4.86592,3.8002,-0.777347
0,2,12.6022,-1.59858,-6.24449,0.848433,-0.782613
0,2,7.69498,-5.23672,-4.65703,3.70471,-0.804748
0,2,7.56147,-5.42773,-6.2723,0.846959,-0.779709
0,2,4.88428,2.3141,-5.33234,-2.26635,-0.733746
0,2,4.88428,2.3141,-2.39298,-1.90844,-1.03662
0,2,4.88428,2.3141,-3.63431,-1.34837,-0.859652
0,2,4.88428,2.3141,-4.60834,-0.0422575,-0.767335
0,2,4.88428,2.3141,-6.45971,-0.393523,-1.14321
0,2,7.61573,-5.34892,-4.75737,3.77405,-0.789953
0,2,7.60085,-5.37004,-6.20095,0.851408,-0.787176
0,2,7.58984,-5.38595,-4.80901,3.77398,-0.784931
0,2,12.6193,-1.6145,-6.26856,0.851634,-0.780452
0,1,5.6995,4.21905,-6.78334,8.39228,-2.12961
0,1,-12.6742,-7.0653,-23.9233,4.29354,2.66084
0,1,4.75111,2.43439,-8.36949,10.9101,-0.0597573
0,1,5.53296,1.9648,-13.6891,4.0194,-0.0761283
0,1,5.53296,1.9648,-12.5907,8.61649,-0.359885
0,1,6.77018,1.4168,-13.7506,3.34528,-0.0304313
0,1,6.77018,1.4168,-13.1991,3.19207,0.0269571
0,1,6.77018,1.4168,-13.6709,4.39622,-0.574663
0,1,1.92746,2.0733,-13.6175,1.2187,0.0853014
0,1,7.91526,1.30702,-13.4462,0.643511,-0.0611097
0,1,7.91526,1.30702,-14.2342,0.0665743,0.0078424
0,1,0.68769,-0.906094,-13.5178,3.47996,-0.0158568
0,1,2.23804,1.47213,-15.3658,1.65789,-0.237129
0,1,0.796396,3.69051,-13.1147,-1.20271,0.140912
0,1,0.851207,1.6244,-13.632,0.906843,0.0388546
0,1,-1.24686,-4.55619,-11.9678,7.20473,0.0804392
0,1,0.364496,5.61597,-13.6028,-4.36587,-0.0379744
0,1,0.175878,3.40994,-12.8542,-2.17797,0.101653
0,1,-1.86007,9.17928,-9.90766,-7.5995,0.13942
0,1,-0.0304718,-2.77038,-13.3275,3.98623,0.120302
0,1,-0.725315,7.02994,-11.8198,-5.73148,0.068597
0,1,0.681619,1.37271,-13.6253,-0.178091,0.0586595
0,1,-nan,-nan,-nan,-nan,-nan
0,1,-1.23865,-3.74983,-12.7794,4.09079,0.267542
0,1,2.07561,-2.73023,-14.0865,3.39404,-0.322334
0,1,11.6824,2.49455,-24.8064,-1.65623,0.0414717
0,1,12.5265,1.59872,-11.0299,4.70187,0.198832
0,1,12.4637,-0.74211,-8.34774,-12.5165,1.75746
0,1,12.4637,-0.74211,-5.59064,34.7768,-0.971262
0,1,12.3812,-1.32462,-10.2044,13.6201,0.680613
0,1,12.3812,-1.32462,-4.77173,34.7102,-0.997944
0,1,12.3658,-1.37463,10.8024,-1.89263,3.08228
0,1,12.3658,-1.37463,-8.37883,-14.9612,1.81665
0,1,12.3452,-1.43285,-9.79063,13.3497,0.720344
0,1,12.2437,-1.86867,12.911,-3.02469,-2.45549
0,1,12.5182,-0.882592,11.3332,-0.307573,2.9983
0,1,12.5182,-0.882592,-8.7578,13.8743,0.694785
0,1,2.20008,-12.5176,4.8812,-3.92128,-2.03901
0,1,8.80904,4.45199,-13.3015,-2.83669,-0.0216915
0,1,10.3651,0.334067,-13.7396,2.89849,-0.129216
0,1,10.2036,7.07719,-13.3577,-3.04082,0.0164669
0,1,5.93559,10.2936,-6.91455,-7.10676,0.211491
0,1,8.50672,8.20587,-13.5115,-2.54392,-0.000961517
0,1,7.70014,6.56228,-13.3249,-3.33164,0.0290774
0,1,8.69857,1.74362,-12.5238,-1.26059,0.125269
0,1,8.69857,1.74362,-14.3256,1.92401,-0.249624
0,1,8.70024,1.74226,-12.5736,-1.11213,0.107811
0,1,7.78151,4.84634,-14.0241,-0.667508,-0.0670581
0,1,8.60837,1.74033,-12.538,-0.918444,0.086156
0,1,8.60837,1.74033,-15.1102,1.61396,-0.219786
0,1,8.55601,1.73733,-12.5417,-0.713697,0.0626821
0,1,7.18152,12.3088,-11.9624,-6.53522,-0.000252983
0,1,8.87332,6.78399,-13.4645,-1.24952,0.0270257
0,1,8.53755,1.73417,-12.5745,-0.510608,0.0391252
0,1,8.53755,1.73417,-14.098,2.64044,-0.335768
0,1,10.2964,4.43942,-13.5637,0.664565,0.0254993
0,1,7.73729,-2.74453,-11.4786,6.73374,0.173371
0,1,8.53102,1.72905,-12.6284,-0.239954,0.00787054
0,1,8.53102,1.72905,-14.0492,2.91206,-0.367023
0,1,10.5154,9.78216,-13.1997,-4.68723,-0.0452884
0,1,8.57209,1.72494,-12.7114,-0.0233118,-0.0169395
0,1,0.543705,3.24776,-2.75105,0.229032,-0.0125461
0,1,11.4643,1.11452,-13.6235,2.28187,0.00639881
0,1,11.5736,3.26649,-13.7084,0.0924991,0.00958041
0,1,8.60217,1.72072,-12.7922,0.29159,-0.0527709
0,1,11.4202,-1.16093,-13.3338,1.86182,0.139083
0,1,11.4402,4.93452,-12.9212,-3.44415,0.071527
0,1,1.56372,2.46971,-9.10956,-8.82242,0.510439
0,1,-1.05391,1.37149,-13.7574,0.222632,-0.0582285
0,1,7.74047,1.38233,-11.1655,-1.91709,0.280801
0,1,7.74047,1.38233,-13.302,0.815725,-0.0940925
0,1,7.74047,1.38233,-11.6129,12.9782,-0.74899
0,1,6.21472,1.44379,-13.9963,1.46366,-0.0816544
0,1,6.21472,1.44379,-13.4097,0.805356,0.0195364
0,1,6.21472,1.44379,-10.9518,0.436228,0.676193
0,1,12.2098,-3.25224,-13.5149,1.36565,0.00141309
0,1,12.0685,0.277081,-13.3621,-2.3629,0.0179431
0,1,3.44292,2.29492,-3.70663,5.5827,-3.04829
0,1,3.44292,2.29492,5.43467,4.32445,2.52878
0,1,9.58758,7.05376,-12.0737,-7.1261,-0.164494
0,1,9.84272,-8.52428,-10.5366,8.4816,-0.0650709
0,1,8.4848,-10.123,-10.1143,9.14492,0.0361623
0,1,8.93618,-9.7212,-10.0692,9.17988,-0.013908
0,1,8.71618,-9.88641,-10.4724,8.76991,0.050419
0,1,1.93636,4.32228,-12.9033,-4.49652,0.0225903
0,1,11.1892,7.14651,-13.9058,-0.293245,-0.498828
0,1,0.630201,2.54646,-13.7028,-1.33944,0.0306228
0,1,0.630307,1.62857,-13.3923,-3.94599,-0.00922237
0,1,0.630307,1.62857,-13.3965,2.05762,0.0614808
0,1,0.630307,1.62857,-13.534,-1.83375,0.0351285
0,1,0.58019,0.550639,-9.60857,4.23518,1.37642
0,1,0.58019,0.550639,-13.4667,0.565163,0.226926
0,1,0.58019,0.550639,-13.6103,-0.349039,-0.0905005
0,1,0.58019,0.550639,-3.57134,0.85126,-1.11805
0,1,12.7654,0.6031,-13.8595,0.841446,-0.0135102
0,1,0.450378,-0.560361,-10.6266,-4.30452,-2.85516
0,1,0.800866,1.87775,-13.4908,3.33029,0.0871245
0,1,0.860898,3.34243,-9.26805,-13.0089,0.432774
0,1,1.85064,4.65384,-14.2309,0.962906,-0.0665627
0,1,1.85064,4.65384,-11.6922,-7.65632,-0.0346617
0,1,1.97003,3.43889,-11.4758,-1.2671,0.317894
0,1,1.96435,3.45215,-7.4172,-8.31377,0.527202
0,1,1.96494,3.48398,-14.1288,0.745257,-0.0861326
0,1,3.62229,2.07042,-13.1183,5.08468,-0.0732947
0,1,3.62229,2.07042,0.202089,4.96706,3.13376
0,1,4.89436,2.12178,-13.5293,3.10333,-0.0390899
0,1,4.89436,2.12178,0.691141,8.96661,-3.08624
0,1,4.89436,2.12178,2.53485,3.72417,-3.03829
0,1,5.17701,2.1554,-13.6365,1.28624,-0.00481258
0,1,5.17701,2.1554,-13.6488,-0.239476,-0.0254296
0,1,5.17701,2.1554,3.95028,5.65854,2.77746
0,1,4.06739,2.19444,-12.8404,3.74691,0.0686489
0,1,4.06739,2.19444,0.871567,5.50878,-3.06683
0,1,5.19526,2.43433,-14.185,3.53945,-0.296595
0,1,5.19526,2.43433,-10.7456,-0.725043,0.703553
1,2,-1.7681,2.13073,1.04656,-9.05548,-1.12818
1,2,-3.06257,2.08943,7.01117,-5.4001,-0.0472367
1,2,-3.06257,2.08943,3.93888,-7.96691,-0.896506
1,2,-4.1113,1.55618,0.885675,-8.20354,-1.25017
1,2,-4.1113,1.55618,1.75197,-7.3752,-0.922123
1,2,-5.46585,1.46469,3.44479,-8.94612,-0.875278
1,2,-5.46585,1.46469,4.41387,-7.25364,-0.547229
1,2,-5.46585,1.46469,2.6036,-7.22574,-0.773436
1,2,-5.79721,6.51725,1.6198,-9.0907,-0.431593
1,2,-6.32946,1.43563,3.6153,-9.78027,-0.94423
1,2,-6.32946,1.43563,4.84405,-7.98837,-0.616181
1,2,-6.32946,1.43563,2.85803,-8.03823,-0.842388
1,2,-3.68371,8.7231,-3.01966,-8.42886,-0.827257
1,2,-6.95042,6.6899,0.885526,-9.45962,-0.806796
1,2,1.88157,-0.227791,0.997722,-6.99464,-1.69417
1,2,-12.8446,2.56308,5.2822,-9.42804,-0.609039
1,2,-4.1113,1.55618,0.289287,-7.35106,-1.14914
1,2,2.09059,-2.09983,2.91025,-7.83173,-0.774244
1,2,-6.32946,1.43563,3.16402,-8.64443,-0.843196
1,2,3.75922,-0.81718,1.00372,-8.15906,-1.15551
1,2,3.1989,-2.13695,3.62156,-8.65644,-0.780619
1,2,3.33852,-1.91148,3.87015,-9.47074,-0.849572
1,2,4.32622,-2.26376,3.7569,-8.46577,-0.728006
1,2,3.19681,-3.69068,6.34535,-7.83302,-0.353113
1,2,-3.36796,2.49263,3.00673,-9.24713,-0.891325
1,2,-2.87277,2.18915,3.01328,-8.66799,-0.868704
1,2,-0.482982,2.77378,1.83422,-8.13179,-0.927286
1,2,0.198918,2.57118,3.52932,-6.98729,2.36409
1,2,-14.1327,-2.07861,-9.46732,-17.7314,-2.60139
1,2,1.74612,4.32964,4.85919,-6.66911,2.52168
1,2,-0.35224,4.09302,3.51508,-5.99185,2.37283
1,2,-12.6501,0.428118,-9.51237,-14.4755,-2.6254
1,2,-7.64463,5.13477,2.14097,-6.77278,2.37127
1,2,-5.8865,-2.09853,-1.42212,-3.72124,1.79091
1,2,0.877877,2.40644,3.89417,-7.38607,2.60603
1,2,-1.86294,2.29534,-2.69645,-10.2739,-0.885035
1,2,0.157788,2.91887,5.37225,-5.21393,-0.909353
1,2,-1.39024,2.72303,-0.871979,-7.74363,-2.46958
1,2,-7.52889,5.30175,5.5634,-6.61684,2.39358
1,2,-1.30058,-1.86933,3.76768,-8.31301,-0.756072
1,2,-1.30058,-1.86933,-0.503824,-8.44523,-0.712984
1,2,-1.30058,-1.86933,1.92966,-8.11077,-0.394474
1,2,-1.30058,-1.86933,3.80254,-7.63918,-0.376494
1,2,-1.30058,-1.86933,4.78004,-8.05582,-0.760634
1,2,-1.30058,-1.86933,4.67082,-8.3358,-0.756804
1,2,-1.30058,-1.86933,4.57329,-8.41763,-0.767544
1,2,-1.30058,-1.86933,4.56246,-8.43266,-0.769098
1,2,-1.30058,-1.86933,4.53256,-8.45568,-0.772545
1,2,-1.30058,-1.86933,4.26149,-8.65411,-0.802118
1,2,-1.30058,-1.86933,4.72885,-8.30117,-0.750152
1,2,-1.30058,-1.86933,4.34968,-8.58499,-0.792733
1,2,-1.30058,-1.86933,4.56384,-8.42817,-0.767967
1,2,-1.30058,-1.86933,4.32786,-8.59776,-0.796041
1,2,-1.30058,-1.86933,4.66109,-8.35546,-0.758369
1,2,-1.30058,-1.86933,4.27753,-8.6363,-0.799989
1,2,-1.30058,-1.86933,4.6671,-8.26131,-0.755993
1,2,-1.30058,-1.86933,4.4284,-8.54459,-0.785493
1,2,-1.30058,-1.86933,4.61135,-8.38474,-0.762214
1,2,-1.30058,-1.86933,4.4506,-8.52098,-0.780751
1,2,-1.30058,-1.86933,4.40888,-8.54305,-0.785648
1,2,-1.30058,-1.86933,4.37791,-8.55845,-0.789009
1,2,-1.30058,-1.86933,4.49078,-8.48073,-0.776675
1,2,-1.30058,-1.86933,4.27829,-8.65376,-0.801
1,2,-1.30058,-1.86933,4.34949,-8.57758,-0.79237
1,2,-1.30058,-1.86933,4.50193,-8.46981,-0.775238
1,2,-1.30058,-1.86933,4.656,-8.35856,-0.758251
1,2,-1.30058,-1.86933,4.60675,-8.38352,-0.763548
1,2,-1.30058,-1.86933,4.56159,-8.43257,-0.769128
1,2,-1.30058,-1.86933,4.53699,-8.44631,-0.771581
1,2,-1.30058,-1.86933,4.45788,-8.52787,-0.781306
1,2,-1.30058,-1.86933,4.50677,-8.45769,-0.772843
1,2,-1.30058,-1.86933,4.544,-8.44049,-0.771164
1,2,-1.30058,-1.86933,4.68506,-8.33668,-0.755019
1,2,-1.30058,-1.86933,4.21808,-8.73305,-0.80833
1,2,-1.30058,-1.86933,4.66163,-8.31652,-0.755936
1,2,0.261295,-1.69272,2.67229,-7.6626,-0.766246
1,2,-1.46041,-1.73755,7.73495,-4.93919,-0.788725
1,2,-1.46041,-1.73755,7.30136,-6.48945,-0.89478
1,2,0.0586057,-1.81744,2.95431,-7.8118,-0.794106
1,2,-1.26905,-0.664662,-2.81688,-9.61158,-0.830568
1,2,-0.891483,-2.56039,4.4758,-8.3444,-0.970662
1,2,0.305181,-1.67129,2.55315,-7.69515,-0.760157
1,2,0.316413,-1.67549,2.54667,-7.68016,-0.755253
1,2,-0.661181,0.629529,3.32915,-9.08695,-0.634484
1,2,-0.661181,0.629529,2.50449,-9.15062,-1.05145
1,2,-0.00770521,-1.87268,2.92547,-7.90306,-0.816613
1,2,-0.0957893,-1.92991,3.0561,-7.93995,-0.830954
1,2,0.162586,-1.77546,2.70274,-7.79924,-0.783508
1,2,-1.08714,1.27203,-0.32757,-9.93705,-0.845085
1,2,-6.58464,0.598545,-3.72482,-13.1349,-2.4079
1,2,7.66231,-5.27609,2.82574,-7.84211,-0.798593
1,2,0.41268,2.26435,3.19307,-7.54408,2.53635
1,2,7.66961,-5.26707,2.8465,-7.84753,-0.799971
1,2,-6.95284,6.18079,2.65074,-7.33577,2.46649
1,2,0.0245155,-1.85543,2.88918,-7.8706,-0.807979
1,2,2.18649,4.43939,6.05736,-7.10527,2.45964
1,2,0.0956038,-1.8156,2.79313,-7.83601,-0.796706
1,2,6.71261,-2.15186,-3.57649,-4.34777,-0.443839
1,2,-1.0186,1.89624,2.11428,-7.08582,2.39134
1,2,0.0911347,-1.8121,2.79973,-7.83661,-0.797591
1,2,-7.67056,5.26418,5.0251,-6.83217,2.34126
1,2,0.0747883,-1.82755,2.82302,-7.84304,-0.799468
1,2,-7.39106,5.64969,5.46618,-6.97436,2.39241
1,2,0.0759372,-1.83316,2.83146,-7.84366,-0.803743
1,2,0.250433,-1.72498,2.58795,-7.75558,-0.769323
1,2,-0.435793,2.08025,2.55588,-7.28679,2.45177
1,2,0.161513,-1.7684,2.70193,-7.80205,-0.783594
1,2,-1.13511,1.84216,2.00982,-7.05605,2.3815
1,2,7.26617,-5.81341,2.28032,-7.66101,-0.72722
1,2,-1.28538,1.81852,1.9311,-6.97342,2.36179
1,2,0.0963458,-1.81804,2.79331,-7.8252,-0.792427
1,2,-0.467796,2.04974,2.51501,-7.3027,2.44655
1,2,2.85387,4.49361,6.4985,-7.18549,2.51997
1,2,7.54698,-5.44891,2.62484,-7.77679,-0.776899
1,2,0.253451,-1.74046,2.60021,-7.75138,-0.775361
1,2,0.103491,-1.80772,2.77845,-7.82012,-0.78941
1,2,7.48592,-5.52541,2.57028,-7.75688,-0.766155
1,2,7.7011,-3.20223,-5.15101,-4.22407,-0.241033
1,2,0.272327,-1.70221,2.5499,-7.75483,-0.765886
1,2,7.54568,-0.44282,-5.14937,-5.70151,-0.418186
1,2,0.202766,-1.75087,2.64076,-7.78284,-0.775353
1,2,8.05999,-3.45712,-5.79184,-4.39342,-0.171478
1,2,7.73501,-5.17593,2.90313,-7.88642,-0.81266
1,2,-6.73303,-3.00332,-1.94728,-2.69291,1.64678
1,2,0.353383,-1.66684,2.4372,-7.71869,-0.750745
1,2,7.84091,-3.20411,-5.36784,-4.30287,-0.225425
1,2,0.278831,-1.70572,2.54295,-7.75002,-0.764701
1,2,7.7313,-0.806525,-5.34956,-5.61909,-0.371026
1,2,-1.25434,1.80176,1.92406,-7.00825,2.36834
1,2,0.0676057,-1.82725,2.83035,-7.8555,-0.802589
1,2,0.00124608,-1.86998,2.92029,-7.88885,-0.813832
1,2,0.350761,-1.67265,2.4454,-7.70848,-0.749055
1,2,-0.264005,2.12874,2.68948,-7.34685,2.46533
1,2,0.345397,-1.67819,2.46165,-7.71352,-0.755069
1,2,-1.0186,1.88487,2.09013,-7.10521,2.3939
1,2,7.12463,-5.99413,2.11172,-7.61208,-0.703517
1,2,7.64479,-0.677199,-5.26077,-5.65271,-0.389177
1,2,-1.14222,1.843,2.00635,-7.05164,2.37971
1,2,0.0427735,-1.84962,2.86136,-7.85792,-0.802833
1,2,-1.43476,1.73373,1.79258,-6.93306,2.34907
1,2,7.66773,-5.27073,2.83335,-7.846,-0.799558
1,2,8.46249,-3.71222,-6.50409,-4.6686,-0.0956378
1,2,7.4878,-5.52467,2.54843,-7.75489,-0.766626
1,2,-0.0581088,2.15917,2.82528,-7.42295,2.49009
1,2,0.141497,-1.79063,2.72686,-7.80765,-0.784337
1,2,7.54725,-5.34513,2.7018,-7.80104,-0.786948
1,2,-5.77706,-1.54036,-1.33794,-3.94463,1.81759
1,2,0.407168,-1.63529,2.36953,-7.68845,-0.74033
1,2,-0.922559,1.91692,2.17598,-7.1304,2.40278
1,2,0.176326,-1.76049,2.68123,-7.7943,-0.780971
1,2,8.38095,-2.2672,-6.23457,-5.35906,-0.190065
1,2,7.58022,-5.3971,2.69212,-7.80445,-0.783529
1,2,7.71755,-3.15536,-5.16496,-4.24594,-0.244173
1,2,-0.756594,1.99404,2.31526,-7.18178,2.41744
1,2,-0.118649,-1.95209,3.08399,-7.94989,-0.832017
1,2,-0.0657086,-1.91467,3.01845,-7.9216,-0.826426
1,2,5.68576,-2.23338,-1.87762,-4.12471,-0.597687
1,2,7.00392,-6.12486,1.9642,-7.56147,-0.683514
1,2,4.2501,-2.0442,0.156812,-4.67031,-0.81981
1,2,0.0826324,-1.82401,2.80838,-7.84637,-0.799664
1,2,-1.25327,1.80551,1.92881,-7.00472,2.36814
1,2,-0.20045,-2.0014,3.20016,-8.00192,-0.850064
1,2,3.70589,-2.03663,0.898197,-4.99623,-0.910136
1,2,7.22526,-5.86625,2.21994,-7.64589,-0.720479
1,2,1.06581,-2.77257,4.02632,-7.52064,-1.34697
1,2,0.119905,-1.80069,2.75771,-7.82576,-0.792567
1,2,7.36739,-2.94129,-4.57077,-4.14046,-0.307753
1,2,-0.0358421,2.18704,2.86321,-7.40793,2.49031
1,2,-0.11328,-1.94547,3.08399,-7.94709,-0.834893
1,2,7.97203,-1.2828,-5.64222,-5.53013,-0.307962
1,2,0.195641,3.95009,4.63963,-6.68962,2.29948
1,2,0.289548,-1.69485,2.51497,-7.74257,-0.7564
1,2,0.153445,-1.77618,2.70973,-7.80939,-0.785068
1,2,0.683554,4.09019,4.98058,-6.83003,2.33769
1,2,0.742774,-1.48787,1.91438,-7.55102,-0.67714
1,2,6.28412,-2.39436,-2.77631,-4.03689,-0.505769
1,2,0.52202,-1.5786,2.2106,-7.63944,-0.718695
1,2,0.291526,-1.69511,2.51924,-7.74767,-0.761221
1,2,0.257521,-1.71771,2.57087,-7.76136,-0.769201
1,2,0.189112,-1.75388,2.66093,-7.79408,-0.779446
1,2,5.69758,-2.25694,-1.90529,-4.12187,-0.592124
